day,date,open,high,low,close,volume
1,1/2/2020,126.619,127.4819,126.4034,127.013,3148461
2,1/3/2020,125.2778,126.4877,125.2684,126,2373470
3,1/6/2020,125.1371,125.9062,124.9308,125.7749,2421128
4,1/7/2020,125.3904,126.5815,125.1184,125.8593,3267592
5,1/8/2020,126.1594,127.4256,125.6061,126.9098,4345952
6,1/9/2020,127.3131,128.2979,126.9098,128.251,3730549
7,1/10/2020,128.4949,129.3109,127.8477,128.2041,3255398
8,1/13/2020,127.0692,128.1572,126.6847,128.1197,3162843
9,1/14/2020,127.8196,128.6252,127.1349,127.3881,3680958
10,1/15/2020,127.5569,129.4844,127.2849,128.1385,4045591
11,1/16/2020,128.795,129.611,128.5042,129.414,4319896
12,1/17/2020,128.0634,129.7423,127.707,129.7235,5622251
13,1/21/2020,129.2546,130.699,129.0576,130.5301,7130819
14,1/22/2020,134.4225,136.7392,133.7003,134.9571,16464948
15,1/23/2020,135.2479,135.4446,133.3251,134.0004,5654308
16,1/24/2020,134.4882,134.9853,131.7401,131.8339,5579292
17,1/27/2020,129.9017,131.3733,129.5266,130.0143,4165146
18,1/28/2020,130.8397,131.7494,130.1362,130.8866,3449000
19,1/29/2020,130.5301,130.9147,129.0529,129.142,3053189
20,1/30/2020,128.2698,128.4667,126.5909,128.2791,5007038
21,1/31/2020,134.0286,135.1072,132.0496,134.8071,18987138
22,2/3/2020,135.2948,138.1367,134.9665,137.1894,8886414
23,2/4/2020,138.6056,140.1063,137.7615,139.8531,5619700
24,2/5/2020,140.8848,147.6659,140.8285,146.6248,14379714
25,2/6/2020,145.5644,147.3559,144.2649,145.5087,8394374
26,2/7/2020,146.4861,147.4244,144.9411,145.4055,6414553
27,2/10/2020,144.9885,146.3818,143.671,146.3723,5237553
28,2/11/2020,147.0263,147.1211,144.7614,145.4719,3833574
29,2/12/2020,145.7278,147.4813,145.5098,147.2064,4437792
30,2/13/2020,146.3154,146.7514,145.4055,146.2586,3819757
31,2/14/2020,146.3628,146.4955,141.9555,142.8369,6095081
32,2/18/2020,141.9744,143.4815,141.8322,143.2161,3343038
33,2/19/2020,143.6331,143.9648,142.4673,142.9886,2732905
34,2/20/2020,142.9412,143.7089,141.709,143.3298,2880483
35,2/21/2020,143.1592,143.1592,141.074,142.0218,3536740
36,2/24/2020,137.9177,140.3252,137.7945,138.7897,5447948
37,2/25/2020,138.8656,139.3963,133.8904,134.316,6210878
38,2/26/2020,135.4439,136.5434,132.3161,132.4583,5407690
39,2/27/2020,130.0792,131.4536,126.0699,126.1647,8404903
40,2/28/2020,123.198,124.2501,119.7669,123.3592,13009236
41,3/2/2020,123.9279,127.4253,121.274,127.2926,8528971
42,3/3/2020,127.4632,128.994,121.1318,122.1744,7893390
43,3/4/2020,124.7146,127.2737,122.2692,127.2168,4994682
44,3/5/2020,123.6909,125.3875,121.7479,122.7905,5445193
45,3/6/2020,120.0892,121.6341,118.0229,121.0654,8192525
46,3/9/2020,113.8904,116.023,111.1607,111.663,10750357
47,3/10/2020,116.3737,118.3641,109.72,118.2599,11403865
48,3/11/2020,114.6961,116.1842,110.3112,111.8147,8446480
49,3/12/2020,103.9288,104.071,96.9433,97.4457,12485925
50,3/13/2020,103.0094,103.4644,95.55,102.3175,12493419
51,3/16/2020,92.8867,101.8057,90.0432,93.9103,10564044
52,3/17/2020,95.3605,101.7915,92.0336,101.0853,8887501
53,3/18/2020,94.2231,101.355,94.2136,98.1471,8751994
54,3/19/2020,96.9907,98.2798,93.1094,95.1046,8391294
55,3/20/2020,95.6543,95.7207,89.7683,90.4128,10543213
56,3/23/2020,89.6641,92.6402,85.8349,89.8252,9718602
57,3/24/2020,94.7728,100.5072,94.0809,99.9764,7967768
58,3/25/2020,99.9764,106.6091,97.4646,100.3271,8646557
59,3/26/2020,101.3318,107.2462,100.0617,106.9997,7153135
60,3/27/2020,102.9146,105.6823,102.0284,102.3933,6421470
61,3/30/2020,102.4502,107.54,102.1848,107.0377,5562501
62,3/31/2020,106.1562,107.8717,104.4217,105.142,6342167
63,4/1/2020,100.8105,104.1847,99.0674,99.6541,6111890
64,4/2/2020,99.8721,104.5638,99.6541,104.2605,6327540
65,4/3/2020,103.2369,104.3269,99.4456,100.7915,4538113
66,4/6/2020,104.5923,109.5968,104.3838,108.829,7026457
67,4/7/2020,112.6014,113.3312,108.8764,108.9428,5592463
68,4/8/2020,110.2413,113.7009,109.07,113.0658,5155987
69,4/9/2020,114.1937,116.5064,113.8972,115.1605,5576210
70,4/13/2020,115.2837,115.4448,111.881,114.8288,5118777
71,4/14/2020,117.0182,118.6485,116.2221,117.4448,5087292
72,4/15/2020,112.9047,113.9143,110.6678,112.4971,5632156
73,4/16/2020,112.8004,113.5018,108.4499,109.6916,6438128
74,4/17/2020,113.0753,114.1084,111.7673,113.8525,4964018
75,4/20/2020,112.9331,116.4529,111.9758,114.1274,7965530
76,4/21/2020,108.0518,111.0327,106.2131,110.6678,14341304
77,4/22/2020,113.6156,114.0515,111.4166,113.0848,7085901
78,4/23/2020,113.3312,116.6107,112.9047,115.0183,6873899
79,4/24/2020,116.023,118.4779,114.4623,118.2125,4985575
80,4/27/2020,119.0087,120.3641,118.9234,119.3499,4920443
81,4/28/2020,121.3498,121.5109,118.8381,119.6816,4775867
82,4/29/2020,122.1554,122.563,120.8759,121.9754,5252734
83,4/30/2020,119.9186,120.6294,118.6864,119.0087,6630032
84,5/1/2020,116.7623,117.0277,115.0562,115.5112,4923913
85,5/4/2020,114.516,115.606,113.1615,115.3311,4016551
86,5/5/2020,116.9519,117.8334,116.0799,116.1842,3897761
87,5/6/2020,116.8097,117.5775,116.023,116.7434,3861081
88,5/7/2020,118.1305,118.3995,116.0845,116.4495,4412047
89,5/8/2020,117.8328,118.3707,116.2862,118.1401,5002450
90,5/11/2020,117.0067,118.582,115.9116,117.7559,3533382
91,5/12/2020,118.1594,119.4177,115.5178,115.5178,4779635
92,5/13/2020,115.22,115.2584,110.3211,111.1664,5874676
93,5/14/2020,110.0522,112.4728,107.401,112.3383,5255607
94,5/15/2020,111.3585,112.761,110.7054,112.3671,4785773
95,5/18/2020,115.1528,117.535,115.0279,116.7665,4205425
96,5/19/2020,116.4111,117.3525,115.4025,115.5466,3239964
97,5/20/2020,116.1614,117.6367,115.8444,116.5936,3840563
98,5/21/2020,116.219,116.9202,114.2787,114.4227,4018329
99,5/22/2020,114.6629,114.7541,112.9531,113.7215,4179906
100,5/26/2020,116.5168,117.7847,116.2383,116.9586,5467436
101,5/27/2020,119.0527,120.8681,118.6012,120.5896,5725163
102,5/28/2020,121.8671,121.9632,119.3216,119.6194,3915224
103,5/29/2020,118.7933,120.1958,117.4197,119.9748,7929905
104,6/1/2020,119.7251,120.7913,119.1391,119.9652,2867306
105,6/2/2020,120.7145,121.0314,119.7443,121.0314,2976908
106,6/3/2020,122.1361,124.4847,121.992,123.9612,3913804
107,6/4/2020,122.7413,123.8651,122.0112,123.8075,3864131
108,6/5/2020,128.6055,128.9369,126.5547,126.8525,5892718
109,6/8/2020,127.0542,130.5218,127.0542,130.397,5368387
110,6/9/2020,128.2549,128.3318,125.8535,126.67,5391520
111,6/10/2020,126.9389,127.0158,124.6816,124.7488,4725055
112,6/11/2020,121.0603,121.1275,113.1886,113.3565,11753674
113,6/12/2020,116.4688,118.265,114.5764,117.1027,6218003
114,6/15/2020,114.49,117.5417,113.6255,116.853,5148756
115,6/16/2020,120.0709,122.4723,118.3034,120.215,5605791
116,6/17/2020,120.8681,121.2716,118.534,119.2544,3153862
117,6/18/2020,118.1497,119.4945,117.5062,119.264,2860286
118,6/19/2020,121.1947,121.8191,117.4293,117.6406,8098994
119,6/22/2020,117.3044,117.6695,115.7771,116.2959,4762601
120,6/23/2020,117.1988,118.0537,114.5284,114.7013,6628278
121,6/24/2020,113.6543,113.6543,111.3105,111.8292,6747421
122,6/25/2020,112.1558,114.5092,111.5218,114.3363,6128720
123,6/26/2020,113.5967,114.2979,111.6755,112.5689,10749166
124,6/29/2020,113.3277,115.0567,112.7418,115.0279,4157205
125,6/30/2020,114.49,116.4207,114.3075,116.0077,3916381
126,7/1/2020,115.5274,116.4447,113.7023,113.8656,4657168
127,7/2/2020,114.9703,116.632,114.5572,114.9799,3745663
128,7/6/2020,116.4688,117.0451,114.7493,115.4506,4044188
129,7/7/2020,114.3075,114.7974,112.7033,112.9435,4278088
130,7/8/2020,113.4045,113.9617,111.8868,113.0683,5191792
131,7/9/2020,113.3469,113.3469,110.6573,111.1472,4760875
132,7/10/2020,110.9455,113.8943,110.7438,113.6831,4285088
133,7/13/2020,115.0567,116.219,113.9809,114.4996,4644595
134,7/14/2020,113.9425,116.1229,113.2701,115.8444,4531393
135,7/15/2020,117.5734,119.0719,117.3333,118.1497,4470095
136,7/16/2020,117.8424,119.5714,117.3429,119.1199,4328856
137,7/17/2020,119.4849,120.676,118.3419,120.1765,3983972
138,7/20/2020,121.0987,122.0593,120.2054,121.3869,9737157
139,7/21/2020,125.988,126.9581,120.8393,121.0891,15356679
140,7/22/2020,120.9354,124.3646,120.8393,123.5962,8193578
141,7/23/2020,124.0092,124.2686,122.1361,122.309,4218034
142,7/24/2020,121.4925,122.6124,120.5512,120.8297,3529769
143,7/27/2020,119.9364,121.3388,119.7923,121.2332,3732800
144,7/28/2020,120.8585,121.358,119.2544,119.5618,4176788
145,7/29/2020,119.6482,121.0218,119.1776,120.3783,2832750
146,7/30/2020,118.8317,119.0187,116.8434,118.0537,3976453
147,7/31/2020,117.8712,118.1401,116.3151,118.0921,5277437
148,8/3/2020,118.63,119.5041,117.3333,119.4081,3526102
149,8/4/2020,118.9374,120.897,118.9374,120.8778,3466073
150,8/5/2020,121.7327,121.7519,119.6963,120.5031,3673282
151,8/6/2020,120.0709,121.2812,120.0709,121.1467,3412800
152,8/7/2020,120.1775,121.7052,119.8953,121.5982,3650966
153,8/10/2020,122.0458,123.8168,121.817,123.6903,3967810
154,8/11/2020,125.2959,126.9599,123.2038,123.34,4993853
155,8/12/2020,124.1769,124.352,122.4895,123.2914,3529730
156,8/13/2020,122.5713,122.9897,121.4133,121.6663,3166679
157,8/14/2020,120.8586,122.182,120.5764,121.8998,2963384
158,8/17/2020,121.8804,122.2112,121.063,121.0922,3357281
159,8/18/2020,121.6371,122.1237,120.8976,121.5593,2881226
160,8/19/2020,121.4717,122.1237,120.1775,120.5083,3741620
161,8/20/2020,119.8855,120.7029,119.506,119.8369,2560174
162,8/21/2020,119.7006,120.1621,119.0195,119.8466,3383511
163,8/24/2020,120.4597,122.6686,120.0412,122.2988,4068562
164,8/25/2020,122.6102,123.4081,121.1408,121.2868,2976635
165,8/26/2020,121.5884,121.7539,120.6154,120.8294,3388266
166,8/27/2020,121.2479,121.7344,120.6445,121.2965,3421698
167,8/28/2020,121.5982,121.929,120.8768,121.7052,3099623
168,8/31/2020,121.8804,121.8804,119.7201,119.9926,4824775
169,9/1/2020,119.5449,120.6154,118.8638,120.0801,3155341
170,9/2/2020,120.3915,125.2376,120.2504,124.7316,6579289
171,9/3/2020,124.7413,126.4539,120.3234,121.1019,5710795
172,9/4/2020,121.0046,121.9777,117.9783,119.0097,6015932
173,9/8/2020,118.8735,119.5644,117.4625,117.9491,5208929
174,9/9/2020,118.8443,120.3721,118.0269,118.9708,3770077
175,9/10/2020,119.2336,120.2518,117.0052,117.3166,3978335
176,9/11/2020,118.1242,119.399,117.482,118.1923,3547365
177,9/14/2020,119.0681,120.0607,118.4843,118.8054,3641495
178,9/15/2020,119.5158,120.0801,118.9514,119.146,2913694
179,9/16/2020,119.4087,122.435,119.4087,120.8781,3788163
180,9/17/2020,119.3211,122.1723,118.6886,121.5593,3170105
181,9/18/2020,120.917,121.5593,119.3503,119.4574,5389642
182,9/21/2020,117.2387,117.4528,115.3898,117.0149,5309774
183,9/22/2020,117.0927,118.1826,116.3143,117.2679,2956181
184,9/23/2020,117.5501,118.3188,115.2439,115.6331,3936585
185,9/24/2020,114.9227,116.2997,113.3463,114.913,3491657
186,9/25/2020,114.4362,116.1975,113.7939,115.7499,2896415
187,9/28/2020,117.3263,119.0389,117.1706,118.4551,3509261
188,9/29/2020,118.1437,118.8986,116.976,117.6863,2106594
189,9/30/2020,118.1145,119.6033,117.5501,118.3967,3260835
190,10/1/2020,119.0681,119.9828,117.1171,117.8323,3209072
191,10/2/2020,115.8374,118.4745,115.6234,117.3263,2924630
192,10/5/2020,118.5621,119.4476,117.7934,118.7275,3050546
193,10/6/2020,119.2822,121.4717,118.3188,118.6886,3870771
194,10/7/2020,119.3698,121.0435,119.0292,120.7321,2815364
195,10/8/2020,127.3395,131.8546,126.2788,127.9525,25269266
196,10/9/2020,128.4488,128.4488,124.1672,124.352,8346573
197,10/12/2020,124.6245,124.7997,123.0384,123.7876,4630916
198,10/13/2020,123.1649,123.7293,121.1116,121.7344,5404775
199,10/14/2020,121.7636,123.5249,121.7636,122.5518,3726898
200,10/15/2020,120.7419,121.8463,120.518,121.5301,3384991
201,10/16/2020,121.8025,123.0286,121.3014,122.5421,4710288
202,10/19/2020,123.3887,123.9239,121.715,122.1431,7358902
203,10/20/2020,116.577,116.9176,113.6966,114.2124,21479887
204,10/21/2020,113.5215,114.5237,111.7018,111.9645,9738538
205,10/22/2020,111.9061,112.9376,109.9405,112.6457,7855627
206,10/23/2020,113.3658,113.4826,112.4219,112.8792,3890044
207,10/26/2020,111.3709,111.8088,108.8312,109.2009,7200719
208,10/27/2020,109.1328,109.2009,107.0698,107.5856,5926668
209,10/28/2020,105.7367,106.7779,103.0704,103.7808,9422964
210,10/29/2020,104.3646,106.6903,103.6835,105.98,6747164
211,10/30/2020,104.9971,108.7922,104.8512,108.656,7921462
212,11/2/2020,109.6194,110.7642,109.2301,109.8724,5310374
213,11/3/2020,110.933,112.5386,110.573,111.0887,4195374
214,11/4/2020,109.308,110.8455,108.1694,108.8895,5794969
215,11/5/2020,110.2519,112.1883,109.9697,111.6823,4899353
216,11/6/2020,111.984,112.0034,110.3395,110.972,5242078
217,11/9/2020,116.3271,118.1626,113.7515,114.008,8984816
218,11/10/2020,115.1527,116.6132,114.7185,116.3567,5617527
219,11/11/2020,116.5639,116.7909,114.6889,115.656,4284389
220,11/12/2020,114.1067,114.837,111.985,112.9916,6498035
221,11/13/2020,113.6725,115.8238,113.4949,115.3106,4682566
222,11/16/2020,116.7415,116.9882,115.5771,116.8007,5292137
223,11/17/2020,116.0508,116.9784,115.5277,116.1494,4128581
224,11/18/2020,116.1692,117.3139,115.212,115.2317,4604863
225,11/19/2020,115.0047,115.9027,114.3633,115.6363,3436913
226,11/20/2020,116.0508,116.485,115.1527,115.3995,5024236
227,11/23/2020,115.883,118.9274,115.7251,118.508,5650174
228,11/24/2020,119.2678,123.0868,119.2135,122.7809,7752448
229,11/25/2020,121.3105,122.6921,120.5013,122.5638,4135373
230,11/27/2020,122.5638,123.6621,122.2776,122.7118,2091186
231,11/30/2020,122.4651,123.3533,121.4684,121.8928,5986183
232,12/1/2020,122.2678,124.1723,121.4586,121.5375,5309031
233,12/2/2020,121.2316,122.998,120.7974,122.9783,3688796
234,12/3/2020,122.5243,123.2151,121.6658,121.9816,4547495
235,12/4/2020,122.3368,125.7019,122.0112,125.5243,5520037
236,12/7/2020,124.8236,125.2973,122.9289,123.0572,8313456
237,12/8/2020,123.6691,124.6657,122.998,124.0539,5393938
238,12/9/2020,124.1427,126.0078,124.044,125.1197,6512456
239,12/10/2020,124.6855,125.2578,123.2941,123.3138,4797608
240,12/11/2020,122.4454,123.8566,121.9816,122.6329,4480916
241,12/14/2020,123.6691,124.5804,121.8434,121.9026,5049180
242,12/15/2020,122.7513,124.271,121.8138,124.271,4255794
243,12/16/2020,124.271,124.9053,123.6355,123.896,4529036
244,12/17/2020,124.419,124.4289,123.2645,123.896,3787590
245,12/18/2020,123.9355,124.7348,123.3237,124.1921,7550428
246,12/21/2020,122.3368,122.5441,120.1165,121.7645,6112623
247,12/22/2020,121.6855,122.5835,120.7974,121.9816,4046870
248,12/23/2020,122.248,123.5605,122.1099,122.2678,2692851
249,12/24/2020,123.3533,123.452,122.5737,123.0474,1761122
250,12/28/2020,123.452,124.9322,122.8204,123.1756,3610746
251,12/29/2020,123.6987,123.8269,121.6165,122.1691,3485267
252,12/30/2020,122.1691,123.2052,122.0013,122.702,3380322
253,12/31/2020,122.5835,124.3697,122.3566,124.2217,3574255
254,1/4/2021,124.1921,124.2586,121.4191,122.3072,5176747
255,1/5/2021,123.3631,125.0111,122.9684,124.4783,6109233
256,1/6/2021,125.2282,130.1426,125.0506,127.5868,7953221
257,1/7/2021,128.3269,128.7413,126.5703,127.2907,4505547
258,1/8/2021,126.8762,127.6164,125.3072,126.8368,4676150
259,1/11/2021,126.2644,127.9667,125.9782,126.8861,5601867
260,1/12/2021,127.3894,128.1394,126.2545,127.5078,3747420
261,1/13/2021,127.4486,128.0407,124.7891,125.248,7674257
262,1/14/2021,126.3335,128.4453,125.8697,127.271,7502188
263,1/15/2021,126.5901,127.5374,125.9881,126.6986,4901773
264,1/19/2021,127.5769,127.8828,126.4011,127.3203,5394909
265,1/20/2021,127.9914,129.3334,126.8664,128.3663,5592729
266,1/21/2021,128.4058,130.4979,128.3367,129.9157,12443231
267,1/22/2021,119.1099,119.1099,115.8139,117.0475,38027302
268,1/25/2021,117.1978,117.9632,115.9027,117.0178,13681454
269,1/26/2021,117.6099,120.975,116.86,120.8763,10679843
270,1/27/2021,120.4717,123.146,120.0192,120.8566,12141440
271,1/28/2021,121.1823,121.577,118.4882,118.4981,8073653
272,1/29/2021,118.6362,119.702,117.3336,117.5409,11770712
273,2/1/2021,118.3205,119.3566,117.1659,118.952,6199139
274,2/2/2021,117.7876,119.406,117.7086,117.8665,6334245
275,2/3/2021,117.4718,118.2218,116.5639,117.5507,6710122
276,2/4/2021,118.3303,119.5046,117.304,119.4257,4558045
277,2/5/2021,119.406,120.2053,118.9323,120.1856,4563521
278,2/8/2021,121.0046,122.3435,120.7875,121.9816,5884607
279,2/9/2021,121.9,122.5953,121.05,122.1,4710441
280,2/10/2021,123.03,123.41,121.2138,122.24,4865107
281,2/11/2021,122,122.205,120.63,120.91,5380498
282,2/12/2021,121,121.36,120.09,120.8,3868288
283,2/16/2021,120.15,120.6,119.36,120.07,6637388
284,2/17/2021,119.27,120.56,119.02,119.97,3973634
285,2/18/2021,120.5,120.94,119.7,120.73,5397682
286,2/19/2021,120.75,120.76,118.38,118.99,6575150
287,2/22/2021,118.5,121.125,118.44,120.86,5877237
288,2/23/2021,120.92,121.35,119.8,120.71,4530728
289,2/24/2021,120.8,123.49,120.52,123.21,5816295
290,2/25/2021,123.37,124.35,122.335,122.47,5683802
291,2/26/2021,122.25,122.25,118.88,118.93,9043627
292,3/1/2021,120.35,122.32,119.8649,120.74,5714536
293,3/2/2021,120.74,121.9,120.26,120.33,4522212
294,3/3/2021,120.5,122.634,119.98,122.36,7395412
295,3/4/2021,122,123.22,118.755,120.11,8061586
